TARA_136_SRF_0.8-5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR868/ERR868378/ERR868378_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR868/ERR868378/ERR868378_2.fastq.gz	MetaG	SRF_0.8-5
TARA_136_SRF_5-20	ftp.sra.ebi.ac.uk/vol1/fastq/ERR172/003/ERR1726723/ERR1726723_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR172/003/ERR1726723/ERR1726723_2.fastq.gz	MetaG	SRF_5-20
TARA_136_SRF_20-180	ftp.sra.ebi.ac.uk/vol1/fastq/ERR172/003/ERR1726873/ERR1726873_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR172/003/ERR1726873/ERR1726873_2.fastq.gz	MetaG	SRF_20-180
TARA_136_SRF_180-2000	ftp.sra.ebi.ac.uk/vol1/fastq/ERR172/006/ERR1726776/ERR1726776_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR172/006/ERR1726776/ERR1726776_2.fastq.gz	MetaG	SRF_180-2000
TARA_136_SRF_0.8->	ftp.sra.ebi.ac.uk/vol1/fastq/ERR172/006/ERR1726576/ERR1726576_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR172/006/ERR1726576/ERR1726576_2.fastq.gz	MetaG	SRF_0.8->
TARA_136_SRF_180-2000	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/009/ERR1711889/ERR1711889_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/009/ERR1711889/ERR1711889_2.fastq.gz	SMART_dT	SRF_180-2000
TARA_136_SRF_180-2000	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/000/ERR1712240/ERR1712240_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/000/ERR1712240/ERR1712240_2.fastq.gz	SMART_dT	SRF_180-2000
TARA_136_SRF_0.8-5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/001/ERR1719171/ERR1719171_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/001/ERR1719171/ERR1719171_2.fastq.gz	TS_RNA	SRF_0.8-5
TARA_136_SRF_0.8-5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/001/ERR1719241/ERR1719241_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/001/ERR1719241/ERR1719241_2.fastq.gz	TS_RNA	SRF_0.8-5
TARA_136_SRF_5-20	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/007/ERR1719277/ERR1719277_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/007/ERR1719277/ERR1719277_2.fastq.gz	TS_RNA	SRF_5-20
TARA_136_SRF_5-20	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/003/ERR1719363/ERR1719363_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/003/ERR1719363/ERR1719363_2.fastq.gz	TS_RNA	SRF_5-20
TARA_136_SRF_20-180	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/009/ERR1719179/ERR1719179_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/009/ERR1719179/ERR1719179_2.fastq.gz	TS_RNA	SRF_20-180
TARA_136_SRF_20-180	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/002/ERR1719422/ERR1719422_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/002/ERR1719422/ERR1719422_2.fastq.gz	TS_RNA	SRF_20-180
TARA_136_SRF_0.8->	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/001/ERR1719441/ERR1719441_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/001/ERR1719441/ERR1719441_2.fastq.gz	TS_RNA	SRF_0.8->
TARA_136_SRF_0.8->	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/007/ERR1719257/ERR1719257_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/007/ERR1719257/ERR1719257_2.fastq.gz	TS_RNA	SRF_0.8->
TARA_137_DCM_0.8->	ftp.sra.ebi.ac.uk/vol1/fastq/ERR172/003/ERR1726523/ERR1726523_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR172/003/ERR1726523/ERR1726523_2.fastq.gz	MetaG	DCM_0.8->
